IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_841-1313.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    241502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:24:15 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_841-1313.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 473 columns, 95 distinct patterns
85 parsimony-informative, 18 singleton sites, 370 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       0.00%    passed     96.72%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             0.00%    passed     95.08%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             0.00%    passed     97.57%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              0.00%    passed     95.68%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       0.00%    passed     96.72%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       0.00%    passed     96.72%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       0.00%    passed     97.15%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       0.00%    passed     98.71%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       0.00%    passed     98.71%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.51%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.10%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       0.00%    passed     98.71%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.50%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       0.00%    passed     97.15%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.10%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       0.00%    passed     95.99%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              0.00%    passed     99.35%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              0.00%    passed     99.35%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              0.00%    passed     99.35%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              0.00%    passed     99.35%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              0.00%    passed     99.35%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                0.00%    passed     99.35%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            0.00%    passed     93.80%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     0.00%    passed     99.77%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     0.00%    passed     99.58%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    0.00%    passed     99.35%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        0.00%    passed     93.64%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        0.00%    passed     97.16%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        0.00%    passed     77.05%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        0.00%    passed     94.13%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             0.00%    passed     95.74%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  0.00%    passed     94.31%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               0.00%    passed     90.08%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             0.00%    passed     98.74%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            0.00%    passed     94.92%
****  TOTAL                                                                                   0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1 is identical to LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_841-1313.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 473) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1699.080     57  3512.159     3528.092     3749.228
  2  JC+I          1656.936     58  3429.872     3446.403     3671.100
  3  JC+G4         1657.096     58  3430.192     3446.723     3671.419
  4  JC+I+G4       1657.790     59  3433.581     3450.723     3678.967
  5  F81+F         1689.182     60  3498.364     3516.131     3747.910
  6  F81+F+I       1646.547     61  3415.095     3433.499     3668.800
  7  F81+F+G4      1646.731     61  3415.461     3433.865     3669.166
  8  F81+F+I+G4    1647.466     62  3418.932     3437.986     3676.796
  9  K2P           1630.643     58  3377.286     3393.817     3618.514
 10  K2P+I         1581.519     59  3281.038     3298.181     3526.425
 11  K2P+G4        1580.917     59  3279.833     3296.976     3525.220
 12  K2P+I+G4      1580.353     60  3280.706     3298.473     3530.252
 13  HKY+F         1616.879     61  3355.757     3374.161     3609.462
 14  HKY+F+I       1567.917     62  3259.833     3278.887     3517.697
 15  HKY+F+G4      1567.647     62  3259.293     3278.347     3517.157
 16  HKY+F+I+G4    1567.711     63  3261.422     3281.138     3523.445
 17  TNe           1596.617     59  3311.234     3328.376     3556.620
 18  TNe+I         1552.912     60  3225.823     3243.590     3475.369
 19  TNe+G4        1552.874     60  3225.749     3243.516     3475.294
 20  TNe+I+G4      1553.433     61  3228.866     3247.270     3482.571
 21  TN+F          1584.991     62  3293.981     3313.035     3551.845
 22  TN+F+I        1541.266     63  3208.531     3228.248     3470.554
 23  TN+F+G4       1541.610     63  3209.221     3228.937     3471.244
 24  TN+F+I+G4     1542.441     64  3212.881     3233.274     3479.064
 25  K3P           1604.106     59  3326.212     3343.355     3571.599
 26  K3P+I         1558.124     60  3236.248     3254.015     3485.794
 27  K3P+G4        1557.921     60  3235.842     3253.609     3485.387
 28  K3P+I+G4      1558.175     61  3238.350     3256.754     3492.055
 29  K3Pu+F        1591.662     62  3307.324     3326.378     3565.188
 30  K3Pu+F+I      1545.742     63  3217.484     3237.201     3479.507
 31  K3Pu+F+G4     1545.804     63  3217.607     3237.324     3479.630
 32  K3Pu+F+I+G4   1546.419     64  3220.838     3241.230     3487.020
 33  TPM2+F        1586.418     62  3296.836     3315.890     3554.700
 34  TPM2+F+I      1540.896     63  3207.792     3227.508     3469.815
 35  TPM2+F+G4     1540.931     63  3207.861     3227.578     3469.884
 36  TPM2+F+I+G4   1541.498     64  3210.995     3231.387     3477.177
 37  TPM2u+F       1586.418     62  3296.836     3315.889     3554.700
 38  TPM2u+F+I     1540.896     63  3207.792     3227.508     3469.815
 39  TPM2u+F+G4    1540.931     63  3207.861     3227.578     3469.884
 40  TPM2u+F+I+G4  1541.497     64  3210.994     3231.387     3477.176
 41  TPM3+F        1591.150     62  3306.300     3325.354     3564.164
 42  TPM3+F+I      1545.195     63  3216.391     3236.107     3478.414
 43  TPM3+F+G4     1545.235     63  3216.470     3236.187     3478.493
 44  TPM3+F+I+G4   1545.852     64  3219.703     3240.095     3485.885
 45  TPM3u+F       1591.150     62  3306.300     3325.354     3564.164
 46  TPM3u+F+I     1545.196     63  3216.393     3236.109     3478.416
 47  TPM3u+F+G4    1545.235     63  3216.470     3236.187     3478.494
 48  TPM3u+F+I+G4  1545.851     64  3219.701     3240.094     3485.884
 49  TIMe          1596.467     60  3312.934     3330.701     3562.480
 50  TIMe+I        1552.807     61  3227.614     3246.018     3481.319
 51  TIMe+G4       1552.774     61  3227.548     3245.952     3481.253
 52  TIMe+I+G4     1553.334     62  3230.669     3249.723     3488.533
 53  TIM+F         1584.895     63  3295.789     3315.505     3557.812
 54  TIM+F+I       1541.194     64  3210.387     3230.779     3476.569
 55  TIM+F+G4      1541.539     64  3211.077     3231.469     3477.259
 56  TIM+F+I+G4    1542.369     65  3214.737     3235.818     3485.078
 57  TIM2e         1590.556     60  3301.112     3318.879     3550.658
 58  TIM2e+I       1546.959     61  3215.919     3234.322     3469.623
 59  TIM2e+G4      1546.906     61  3215.811     3234.215     3469.516
 60  TIM2e+I+G4    1547.398     62  3218.795     3237.849     3476.659
 61  TIM2+F        1579.707     63  3285.414     3305.131     3547.437
 62  TIM2+F+I      1536.291     64  3200.583     3220.975     3466.765
 63  TIM2+F+G4     1536.627     64  3201.254     3221.646     3467.436
 64  TIM2+F+I+G4   1537.371     65  3204.741     3225.822     3475.083
 65  TIM3e         1595.271     60  3310.543     3328.310     3560.088
 66  TIM3e+I       1551.353     61  3224.705     3243.109     3478.410
 67  TIM3e+G4      1551.240     61  3224.480     3242.884     3478.185
 68  TIM3e+I+G4    1551.800     62  3227.600     3246.653     3485.463
 69  TIM3+F        1584.376     63  3294.752     3314.468     3556.775
 70  TIM3+F+I      1540.636     64  3209.272     3229.665     3475.455
 71  TIM3+F+G4     1540.955     64  3209.909     3230.301     3476.091
 72  TIM3+F+I+G4   1541.822     65  3213.645     3234.726     3483.986
 73  TVMe          1596.239     61  3314.479     3332.883     3568.184
 74  TVMe+I        1550.719     62  3225.439     3244.492     3483.303
 75  TVMe+G4       1550.448     62  3224.897     3243.950     3482.761
 76  TVMe+I+G4     1550.642     63  3227.283     3247.000     3489.306
 77  TVM+F         1585.172     64  3298.344     3318.736     3564.526
 78  TVM+F+I       1540.047     65  3210.093     3231.174     3480.435
 79  TVM+F+G4      1540.082     65  3210.165     3231.246     3480.506
 80  TVM+F+I+G4    1540.670     66  3213.339     3235.123     3487.840
 81  SYM           1588.349     62  3300.698     3319.752     3558.562
 82  SYM+I         1544.988     63  3215.976     3235.692     3477.999
 83  SYM+G4        1544.861     63  3215.722     3235.438     3477.745
 84  SYM+I+G4      1545.398     64  3218.795     3239.188     3484.978
 85  GTR+F         1578.207     65  3286.413     3307.494     3556.754
 86  GTR+F+I       1535.197     66  3202.393     3224.177     3476.894
 87  GTR+F+G4      1535.546     66  3203.091     3224.874     3477.592
 88  GTR+F+I+G4    1536.357     67  3206.715     3229.213     3485.374
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TIM2+F+I
Best-fit model: TIM2+F+I chosen according to BIC

All model information printed to serotype_1_841-1313.fas.model.gz
CPU time for ModelFinder: 0.591 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.783 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 241502)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1665.520
2. Current log-likelihood: -1537.328
3. Current log-likelihood: -1536.313
Optimal log-likelihood: -1536.308
Rate parameters:  A-C: 5.71205  A-G: 31.21490  A-T: 5.71205  C-G: 1.00000  C-T: 61.76865  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.202  G: 0.218  T: 0.320
Proportion of invariable sites: 0.678
Parameters optimization took 3 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.045 seconds
Log-likelihood of BIONJ tree: -1536.338
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.100 second
Computing log-likelihood of 98 initial trees ... 0.121 seconds
Current best score: -1536.308

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1536.290
BETTER TREE FOUND at iteration 2: -1536.290
BETTER TREE FOUND at iteration 6: -1536.290
Iteration 10 / LogL: -1536.290 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 18: -1536.290
