IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_5281-5857.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    243505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:55 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_5281-5857.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 577 columns, 152 distinct patterns
115 parsimony-informative, 250 singleton sites, 212 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       5.20%    passed     97.89%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             5.20%    passed     98.04%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             5.20%    passed     99.74%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              5.20%    passed     57.42%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       5.20%    passed    100.00%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       5.20%    passed    100.00%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.21%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.15%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.80%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       5.20%    passed     96.40%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.79%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.08%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       5.20%    passed     99.74%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              5.20%    passed     96.41%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              5.20%    passed     98.67%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              5.20%    passed     97.79%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              5.20%    passed     96.41%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              5.20%    passed     96.41%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                5.20%    passed     97.79%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            5.20%    passed     99.96%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     5.20%    passed     96.89%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     5.20%    passed     94.24%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    5.20%    passed     96.91%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        5.20%    passed     98.25%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        5.20%    passed     86.08%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        5.20%    passed     78.82%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        5.20%    passed     99.02%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             5.20%    passed     74.59%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  5.20%    passed     89.63%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               5.20%    passed     82.97%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             1.56%    passed     99.41%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            5.20%    passed     77.19%
****  TOTAL                                                                                   5.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1 is identical to LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 is identical to MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_5281-5857.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 88 DNA models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2859.216     65  5848.433     5865.223     6131.692
  2  JC+I          2852.371     66  5836.742     5854.083     6124.360
  3  JC+G4         2819.950     66  5771.900     5789.241     6059.518
  4  JC+I+G4       2820.921     67  5775.843     5793.744     6067.818
  5  F81+F         2858.835     68  5853.671     5872.143     6150.004
  6  F81+F+I       2851.725     69  5841.451     5860.504     6142.142
  7  F81+F+G4      2819.178     69  5776.356     5795.410     6077.047
  8  F81+F+I+G4    2820.469     70  5780.937     5800.581     6085.986
  9  K2P           2793.764     66  5719.528     5736.869     6007.146
 10  K2P+I         2768.260     67  5670.520     5688.422     5962.495
 11  K2P+G4        2736.300     67  5606.600     5624.502     5898.575
 12  K2P+I+G4      2736.866     68  5609.732     5628.205     5906.065
 13  HKY+F         2793.434     69  5724.867     5743.920     6025.558
 14  HKY+F+I       2767.383     70  5674.767     5694.411     5979.816
 15  HKY+F+G4      2734.937     70  5609.874     5629.519     5914.923
 16  HKY+F+I+G4    2735.426     71  5612.852     5633.098     5922.259
 17  TNe           2787.337     67  5708.673     5726.575     6000.648
 18  TNe+I         2760.584     68  5657.169     5675.641     5953.502
 19  TNe+G4        2731.390     68  5598.781     5617.253     5895.114
 20  TNe+I+G4      2731.851     69  5601.702     5620.755     5902.393
 21  TN+F          2785.677     70  5711.355     5730.999     6016.404
 22  TN+F+I        2758.223     71  5658.445     5678.691     5967.852
 23  TN+F+G4       2728.545     71  5599.089     5619.335     5908.496
 24  TN+F+I+G4     2728.981     72  5601.962     5622.819     5915.727
 25  K3P           2793.698     67  5721.396     5739.298     6013.371
 26  K3P+I         2768.251     68  5672.502     5690.975     5968.835
 27  K3P+G4        2736.268     68  5608.536     5627.008     5904.869
 28  K3P+I+G4      2736.732     69  5611.464     5630.517     5912.155
 29  K3Pu+F        2793.345     70  5726.690     5746.335     6031.739
 30  K3Pu+F+I      2767.386     71  5676.772     5697.017     5986.179
 31  K3Pu+F+G4     2734.936     71  5611.872     5632.118     5921.279
 32  K3Pu+F+I+G4   2735.364     72  5614.728     5635.586     5928.493
 33  TPM2+F        2788.434     70  5716.868     5736.512     6021.916
 34  TPM2+F+I      2765.200     71  5672.399     5692.645     5981.806
 35  TPM2+F+G4     2732.729     71  5607.458     5627.703     5916.864
 36  TPM2+F+I+G4   2733.161     72  5610.322     5631.179     5924.086
 37  TPM2u+F       2788.439     70  5716.878     5736.522     6021.927
 38  TPM2u+F+I     2765.200     71  5672.399     5692.645     5981.806
 39  TPM2u+F+G4    2732.735     71  5607.470     5627.716     5916.877
 40  TPM2u+F+I+G4  2733.142     72  5610.284     5631.141     5924.049
 41  TPM3+F        2792.884     70  5725.769     5745.413     6030.817
 42  TPM3+F+I      2766.078     71  5674.156     5694.401     5983.562
 43  TPM3+F+G4     2734.324     71  5610.649     5630.894     5920.055
 44  TPM3+F+I+G4   2734.653     72  5613.305     5634.163     5927.070
 45  TPM3u+F       2792.893     70  5725.785     5745.430     6030.834
 46  TPM3u+F+I     2766.077     71  5674.154     5694.400     5983.561
 47  TPM3u+F+G4    2734.316     71  5610.633     5630.878     5920.040
 48  TPM3u+F+I+G4  2734.627     72  5613.253     5634.110     5927.018
 49  TIMe          2787.328     68  5710.655     5729.128     6006.989
 50  TIMe+I        2760.586     69  5659.173     5678.226     5959.864
 51  TIMe+G4       2731.382     69  5600.764     5619.817     5901.455
 52  TIMe+I+G4     2731.699     70  5603.397     5623.042     5908.446
 53  TIM+F         2785.673     71  5713.346     5733.592     6022.753
 54  TIM+F+I       2758.224     72  5660.448     5681.305     5974.212
 55  TIM+F+G4      2728.539     72  5601.077     5621.935     5914.842
 56  TIM+F+I+G4    2728.834     73  5603.668     5625.148     5921.791
 57  TIM2e         2781.792     68  5699.585     5718.057     5995.918
 58  TIM2e+I       2757.700     69  5653.401     5672.454     5954.092
 59  TIM2e+G4      2728.504     69  5595.008     5614.061     5895.699
 60  TIM2e+I+G4    2728.835     70  5597.669     5617.313     5902.718
 61  TIM2+F        2780.662     71  5703.324     5723.570     6012.731
 62  TIM2+F+I      2755.854     72  5655.707     5676.564     5969.472
 63  TIM2+F+G4     2726.335     72  5596.670     5617.527     5910.434
 64  TIM2+F+I+G4   2726.637     73  5599.273     5620.753     5917.396
 65  TIM3e         2786.154     68  5708.308     5726.780     6004.641
 66  TIM3e+I       2758.783     69  5655.565     5674.619     5956.257
 67  TIM3e+G4      2730.310     69  5598.620     5617.673     5899.311
 68  TIM3e+I+G4    2730.546     70  5601.093     5620.737     5906.142
 69  TIM3+F        2784.783     71  5711.566     5731.812     6020.973
 70  TIM3+F+I      2756.889     72  5657.778     5678.635     5971.542
 71  TIM3+F+G4     2727.895     72  5599.791     5620.648     5913.556
 72  TIM3+F+I+G4   2728.124     73  5602.248     5623.728     5920.371
 73  TVMe          2787.535     69  5713.071     5732.124     6013.762
 74  TVMe+I        2763.586     70  5667.172     5686.817     5972.221
 75  TVMe+G4       2732.162     70  5604.324     5623.968     5909.373
 76  TVMe+I+G4     2732.402     71  5606.804     5627.049     5916.210
 77  TVM+F         2787.976     72  5719.952     5740.809     6033.717
 78  TVM+F+I       2763.681     73  5673.362     5694.841     5991.484
 79  TVM+F+G4      2731.906     73  5609.812     5631.291     5927.934
 80  TVM+F+I+G4    2732.126     74  5612.252     5634.364     5934.733
 81  SYM           2780.574     70  5701.149     5720.793     6006.197
 82  SYM+I         2755.681     71  5653.362     5673.608     5962.769
 83  SYM+G4        2727.246     71  5596.492     5616.738     5905.899
 84  SYM+I+G4      2727.470     72  5598.940     5619.797     5912.705
 85  GTR+F         2779.707     73  5705.413     5726.892     6023.536
 86  GTR+F+I       2754.294     74  5656.588     5678.699     5979.068
 87  GTR+F+G4      2725.492     74  5598.984     5621.095     5921.464
 88  GTR+F+I+G4    2725.701     75  5601.402     5624.156     5928.240
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TIM2e+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to serotype_1_5281-5857.fas.model.gz
CPU time for ModelFinder: 0.934 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.119 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 243505)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2853.873
2. Current log-likelihood: -2750.960
3. Current log-likelihood: -2741.012
4. Current log-likelihood: -2734.005
5. Current log-likelihood: -2731.303
Optimal log-likelihood: -2731.285
Rate parameters:  A-C: 1.00000  A-G: 4.20999  A-T: 1.00000  C-G: 1.00000  C-T: 7.39797  G-T: 1.00000
