IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_1325-1601.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    209696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:15 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_1325-1601.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 277 columns, 56 distinct patterns
54 parsimony-informative, 11 singleton sites, 212 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       0.00%    passed     92.58%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             0.00%    passed     97.66%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             0.00%    passed     99.33%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              0.00%    passed     94.57%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       0.00%    passed     97.58%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       0.00%    passed     97.58%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       0.00%    passed     97.66%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       0.00%    passed     99.61%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       0.00%    passed     99.33%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.33%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.84%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       0.00%    passed     99.33%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.99%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.84%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.33%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       0.00%    passed     99.84%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              0.00%    passed     99.61%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              0.00%    passed     99.61%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              0.00%    passed     99.61%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              0.00%    passed     99.61%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              0.00%    passed     99.61%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                0.00%    passed     99.61%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            0.00%    passed     97.42%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     0.00%    passed     99.75%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     0.00%    passed     99.75%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    0.00%    passed     99.33%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        0.00%    passed     99.94%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        0.00%    passed     93.26%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        0.00%    passed     87.26%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        0.00%    passed     99.27%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             0.00%    passed     99.70%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  0.00%    passed     94.57%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               0.00%    passed     99.20%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             0.00%    passed     95.84%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            0.00%    passed     99.96%
****  TOTAL                                                                                   0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1 is identical to ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1 but kept for subsequent analysis
NOTE: LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1 is identical to ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1 but kept for subsequent analysis
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1 is identical to LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1 is identical to LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1 is identical to MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1 (identical to ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1) is ignored but added at the end
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_1325-1601.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            991.822      57  2097.645     2127.836     2304.214
  2  JC+I          973.016      58  2062.031     2093.426     2272.224
  3  JC+G4         971.695      58  2059.389     2090.784     2269.582
  4  JC+I+G4       971.442      59  2060.884     2093.511     2274.701
  5  F81+F         990.981      60  2101.962     2135.851     2319.403
  6  F81+F+I       972.172      61  2066.344     2101.525     2287.409
  7  F81+F+G4      970.965      61  2063.929     2099.111     2284.995
  8  F81+F+I+G4    970.786      62  2065.573     2102.077     2290.262
  9  K2P           948.017      58  2012.034     2043.429     2222.227
 10  K2P+I         925.378      59  1968.756     2001.383     2182.573
 11  K2P+G4        923.532      59  1965.064     1997.691     2178.881
 12  K2P+I+G4      922.543      60  1965.086     1998.975     2182.527
 13  HKY+F         946.255      61  2014.510     2049.691     2235.575
 14  HKY+F+I       921.937      62  1967.875     2004.379     2192.564
 15  HKY+F+G4      919.909      62  1963.819     2000.323     2188.508
 16  HKY+F+I+G4    918.846      63  1963.693     2001.552     2192.006
 17  TNe           925.666      59  1969.331     2001.958     2183.148
 18  TNe+I         902.673      60  1925.346     1959.234     2142.787
 19  TNe+G4        901.627      60  1923.255     1957.144     2140.696
 20  TNe+I+G4      902.134      61  1926.268     1961.450     2147.333
 21  TN+F          920.448      62  1964.895     2001.400     2189.585
 22  TN+F+I        896.490      63  1918.979     1956.838     2147.292
 23  TN+F+G4       895.903      63  1917.806     1955.665     2146.119
 24  TN+F+I+G4     896.538      64  1921.075     1960.321     2153.012
 25  K3P           936.999      59  1991.999     2024.626     2205.816
 26  K3P+I         915.948      60  1951.897     1985.786     2169.338
 27  K3P+G4        914.356      60  1948.711     1982.600     2166.152
 28  K3P+I+G4      913.768      61  1949.537     1984.718     2170.602
 29  K3Pu+F        935.788      62  1995.575     2032.080     2220.264
 30  K3Pu+F+I      913.565      63  1953.129     1990.988     2181.442
 31  K3Pu+F+G4     911.776      63  1949.551     1987.410     2177.864
 32  K3Pu+F+I+G4   911.092      64  1950.183     1989.428     2182.120
 33  TPM2+F        936.040      62  1996.080     2032.585     2220.769
 34  TPM2+F+I      913.443      63  1952.887     1990.746     2181.200
 35  TPM2+F+G4     911.726      63  1949.452     1987.311     2177.765
 36  TPM2+F+I+G4   911.042      64  1950.083     1989.328     2182.020
 37  TPM2u+F       936.040      62  1996.080     2032.585     2220.769
 38  TPM2u+F+I     913.443      63  1952.887     1990.746     2181.200
 39  TPM2u+F+G4    911.726      63  1949.452     1987.311     2177.765
 40  TPM2u+F+I+G4  911.041      64  1950.083     1989.328     2182.020
 41  TPM3+F        932.757      62  1989.513     2026.018     2214.202
 42  TPM3+F+I      909.914      63  1945.829     1983.688     2174.142
 43  TPM3+F+G4     908.015      63  1942.030     1979.889     2170.343
 44  TPM3+F+I+G4   907.144      64  1942.288     1981.534     2174.225
 45  TPM3u+F       932.756      62  1989.513     2026.018     2214.202
 46  TPM3u+F+I     909.914      63  1945.829     1983.688     2174.142
 47  TPM3u+F+G4    908.015      63  1942.030     1979.889     2170.343
 48  TPM3u+F+I+G4  907.143      64  1942.287     1981.532     2174.224
 49  TIMe          925.666      60  1971.332     2005.221     2188.773
 50  TIMe+I        902.673      61  1927.346     1962.527     2148.411
 51  TIMe+G4       901.629      61  1925.258     1960.440     2146.324
 52  TIMe+I+G4     902.132      62  1928.263     1964.768     2152.952
 53  TIM+F         920.445      63  1966.890     2004.749     2195.203
 54  TIM+F+I       896.486      64  1920.973     1960.218     2152.910
 55  TIM+F+G4      895.901      64  1919.802     1959.047     2151.739
 56  TIM+F+I+G4    896.530      65  1923.060     1963.724     2158.621
 57  TIM2e         925.392      60  1970.783     2004.672     2188.224
 58  TIM2e+I       902.447      61  1926.894     1962.075     2147.959
 59  TIM2e+G4      901.415      61  1924.830     1960.012     2145.895
 60  TIM2e+I+G4    901.909      62  1927.818     1964.323     2152.508
 61  TIM2+F        920.315      63  1966.631     2004.490     2194.944
 62  TIM2+F+I      896.397      64  1920.794     1960.039     2152.731
 63  TIM2+F+G4     895.820      64  1919.640     1958.885     2151.577
 64  TIM2+F+I+G4   896.450      65  1922.901     1963.564     2158.462
 65  TIM3e         921.322      60  1962.645     1996.534     2180.086
 66  TIM3e+I       897.763      61  1917.526     1952.707     2138.591
 67  TIM3e+G4      896.350      61  1914.700     1949.881     2135.765
 68  TIM3e+I+G4    896.799      62  1917.598     1954.102     2142.287
 69  TIM3+F        916.990      63  1959.981     1997.840     2188.294
 70  TIM3+F+I      892.810      64  1913.620     1952.866     2145.557
 71  TIM3+F+G4     891.929      64  1911.858     1951.104     2143.796
 72  TIM3+F+I+G4   892.488      65  1914.975     1955.639     2150.537
 73  TVMe          931.637      61  1985.273     2020.454     2206.338
 74  TVMe+I        910.641      62  1945.283     1981.787     2169.972
 75  TVMe+G4       908.881      62  1941.762     1978.267     2166.451
 76  TVMe+I+G4     908.155      63  1942.310     1980.169     2170.623
 77  TVM+F         931.398      64  1990.797     2030.042     2222.734
 78  TVM+F+I       909.282      65  1948.564     1989.227     2184.125
 79  TVM+F+G4      907.415      65  1944.830     1985.493     2180.391
 80  TVM+F+I+G4    906.608      66  1945.216     1987.330     2184.401
 81  SYM           920.261      62  1964.521     2001.026     2189.210
 82  SYM+I         897.367      63  1920.735     1958.594     2149.048
 83  SYM+G4        896.106      63  1918.211     1956.071     2146.525
 84  SYM+I+G4      896.537      64  1921.074     1960.319     2153.011
 85  GTR+F         916.044      65  1962.088     2002.751     2197.649
 86  GTR+F+I       892.582      66  1917.164     1959.278     2156.349
 87  GTR+F+G4      891.842      66  1915.685     1957.799     2154.870
 88  GTR+F+I+G4    892.373      67  1918.745     1962.343     2161.554
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         TIM3e+G4
Best-fit model: TIM3e+G4 chosen according to BIC

All model information printed to serotype_1_1325-1601.fas.model.gz
CPU time for ModelFinder: 0.396 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.553 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 209696)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -983.131
2. Current log-likelihood: -898.920
3. Current log-likelihood: -896.636
4. Current log-likelihood: -896.474
Optimal log-likelihood: -896.446
Rate parameters:  A-C: 0.00010  A-G: 2.41434  A-T: 1.00000  C-G: 0.00010  C-T: 11.23240  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.225
Parameters optimization took 4 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.005 sec
Computing BIONJ tree...
0.045 seconds
Log-likelihood of BIONJ tree: -895.827
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 98 initial trees ... 0.145 seconds
Current best score: -893.973

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -893.913
BETTER TREE FOUND at iteration 2: -893.913
BETTER TREE FOUND at iteration 10: -893.913
Iteration 10 / LogL: -893.913 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 13: -893.913
Iteration 20 / LogL: -893.913 / Time: 0h:0m:0s
Finish initializing candidate tree set (19)
Current best tree score: -893.913 / CPU time: 0.707
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 24: -893.913
UPDATE BEST LOG-LIKELIHOOD: -893.913
BETTER TREE FOUND at iteration 27: -893.912
Iteration 30 / LogL: -895.496 / Time: 0h:0m:1s (0h:0m:5s left)
BETTER TREE FOUND at iteration 37: -893.912
Iteration 40 / LogL: -893.913 / Time: 0h:0m:1s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -893.912
Iteration 50 / LogL: -893.912 / Time: 0h:0m:2s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -910.627
BETTER TREE FOUND at iteration 55: -893.912
Iteration 60 / LogL: -893.912 / Time: 0h:0m:2s (0h:0m:4s left)
