IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_5869-7192.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    205507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:26:05 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_5869-7192.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 63 sites contain only gaps or ambiguous characters.
Alignment has 35 sequences with 1324 columns, 249 distinct patterns
195 parsimony-informative, 98 singleton sites, 1031 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1      19.71%    passed     55.63%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             4.83%    passed     97.32%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             4.83%    passed     98.26%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              4.83%    passed     68.80%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       4.83%    passed     99.88%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       4.83%    passed     99.77%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       4.83%    passed     97.50%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       4.83%    passed     97.48%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       4.83%    passed     96.98%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       4.83%    passed     99.78%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       4.83%    passed     98.17%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       4.83%    passed     99.51%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       4.83%    passed     94.44%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       4.83%    passed     98.17%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       4.83%    passed     99.99%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       4.83%    passed     93.92%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              4.83%    passed     95.72%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              4.83%    passed     93.85%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              4.83%    passed     95.72%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              4.83%    passed     95.72%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              4.83%    passed     95.72%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                4.83%    passed     95.72%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            4.83%    passed     99.75%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     4.83%    passed     97.58%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     4.83%    passed     96.18%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    4.83%    passed     99.88%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        4.83%    passed     83.84%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        4.83%    passed     70.80%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        4.83%    passed     83.03%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        4.83%    passed     83.84%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             4.83%    passed     84.63%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  4.83%    passed     88.01%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               4.83%    passed     83.16%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             4.83%    passed     97.49%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            4.83%    passed     79.70%
****  TOTAL                                                                                   5.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_5869-7192.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4707.480     61  9536.961     9542.954     9853.454
  2  JC+I          4612.665     62  9349.329     9355.524     9671.011
  3  JC+G4         4610.167     62  9344.334     9350.529     9666.015
  4  JC+I+G4       4609.783     63  9345.566     9351.966     9672.436
  5  F81+F         4709.499     64  9546.998     9553.606     9879.056
  6  F81+F+I       4616.001     65  9362.002     9368.823     9699.249
  7  F81+F+G4      4613.677     65  9357.353     9364.174     9694.600
  8  F81+F+I+G4    4613.419     66  9358.838     9365.874     9701.274
  9  K2P           4467.961     62  9059.923     9066.118     9381.604
 10  K2P+I         4364.868     63  8855.736     8862.136     9182.606
 11  K2P+G4        4361.946     63  8849.892     8856.292     9176.762
 12  K2P+I+G4      4361.025     64  8850.050     8856.658     9182.108
 13  HKY+F         4469.987     65  9069.975     9076.795     9407.222
 14  HKY+F+I       4366.130     66  8864.260     8871.296     9206.695
 15  HKY+F+G4      4362.824     66  8857.648     8864.684     9200.083
 16  HKY+F+I+G4    4361.625     67  8857.250     8864.505     9204.874
 17  TNe           4438.417     63  9002.834     9009.234     9329.704
 18  TNe+I         4336.237     64  8800.475     8807.083     9132.533
 19  TNe+G4        4333.670     64  8795.341     8801.949     9127.399
 20  TNe+I+G4      4333.895     65  8797.791     8804.611     9135.038
 21  TN+F          4430.680     66  8993.360     9000.396     9335.796
 22  TN+F+I        4327.890     67  8789.779     8797.034     9137.403
 23  TN+F+G4       4325.464     67  8784.929     8792.184     9132.552
 24  TN+F+I+G4     4325.744     68  8787.489     8794.966     9140.301
 25  K3P           4467.862     63  9061.725     9068.125     9388.595
 26  K3P+I         4364.765     64  8857.531     8864.139     9189.589
 27  K3P+G4        4361.827     64  8851.654     8858.263     9183.713
 28  K3P+I+G4      4360.893     65  8851.786     8858.606     9189.033
 29  K3Pu+F        4469.851     66  9071.702     9078.738     9414.137
 30  K3Pu+F+I      4365.969     67  8865.939     8873.194     9213.562
 31  K3Pu+F+G4     4362.643     67  8859.286     8866.541     9206.910
 32  K3Pu+F+I+G4   4361.430     68  8858.861     8866.338     9211.673
 33  TPM2+F        4469.906     66  9071.813     9078.848     9414.248
 34  TPM2+F+I      4365.982     67  8865.963     8873.218     9213.587
 35  TPM2+F+G4     4362.701     67  8859.401     8866.656     9207.025
 36  TPM2+F+I+G4   4361.505     68  8859.011     8866.488     9211.823
 37  TPM2u+F       4469.907     66  9071.813     9078.849     9414.248
 38  TPM2u+F+I     4365.981     67  8865.963     8873.218     9213.586
 39  TPM2u+F+G4    4362.702     67  8859.404     8866.658     9207.027
 40  TPM2u+F+I+G4  4361.505     68  8859.011     8866.488     9211.823
 41  TPM3+F        4464.673     66  9061.345     9068.381     9403.781
 42  TPM3+F+I      4359.813     67  8853.627     8860.881     9201.250
 43  TPM3+F+G4     4356.603     67  8847.205     8854.460     9194.829
 44  TPM3+F+I+G4   4355.425     68  8846.850     8854.327     9199.662
 45  TPM3u+F       4464.673     66  9061.347     9068.383     9403.782
 46  TPM3u+F+I     4359.813     67  8853.627     8860.881     9201.250
 47  TPM3u+F+G4    4356.603     67  8847.205     8854.460     9194.829
 48  TPM3u+F+I+G4  4355.425     68  8846.850     8854.327     9199.662
 49  TIMe          4438.316     64  9004.632     9011.240     9336.690
 50  TIMe+I        4336.124     65  8802.248     8809.068     9139.494
 51  TIMe+G4       4333.537     65  8797.074     8803.894     9134.321
 52  TIMe+I+G4     4333.747     66  8799.495     8806.531     9141.930
 53  TIM+F         4430.539     67  8995.079     9002.334     9342.702
 54  TIM+F+I       4327.716     68  8791.432     8798.909     9144.244
 55  TIM+F+G4      4325.275     68  8786.550     8794.028     9139.362
 56  TIM+F+I+G4    4325.542     69  8789.083     8796.787     9147.084
 57  TIM2e         4438.009     64  9004.018     9010.626     9336.076
 58  TIM2e+I       4335.543     65  8801.087     8807.907     9138.334
 59  TIM2e+G4      4332.961     65  8795.921     8802.742     9133.168
 60  TIM2e+I+G4    4333.173     66  8798.347     8805.383     9140.782
 61  TIM2+F        4430.597     67  8995.195     9002.450     9342.818
 62  TIM2+F+I      4327.727     68  8791.453     8798.931     9144.266
 63  TIM2+F+G4     4325.296     68  8786.592     8794.069     9139.404
 64  TIM2+F+I+G4   4325.576     69  8789.153     8796.856     9147.153
 65  TIM3e         4434.111     64  8996.221     9002.830     9328.280
 66  TIM3e+I       4331.380     65  8792.760     8799.580     9130.006
 67  TIM3e+G4      4329.046     65  8788.093     8794.913     9125.340
 68  TIM3e+I+G4    4329.312     66  8790.624     8797.659     9133.059
 69  TIM3+F        4425.334     67  8984.668     8991.923     9332.291
 70  TIM3+F+I      4321.555     68  8779.109     8786.587     9131.922
 71  TIM3+F+G4     4319.313     68  8774.626     8782.103     9127.438
 72  TIM3+F+I+G4   4319.643     69  8777.286     8784.990     9135.287
 73  TVMe          4463.281     65  9056.562     9063.382     9393.809
 74  TVMe+I        4359.077     66  8850.154     8857.190     9192.589
 75  TVMe+G4       4356.265     66  8844.530     8851.565     9186.965
 76  TVMe+I+G4     4355.348     67  8844.697     8851.952     9192.321
 77  TVM+F         4464.590     68  9065.180     9072.658     9417.992
 78  TVM+F+I       4359.650     69  8857.300     8865.004     9215.301
 79  TVM+F+G4      4356.463     69  8850.925     8858.629     9208.926
 80  TVM+F+I+G4    4355.286     70  8850.571     8858.504     9213.760
 81  SYM           4433.708     66  8999.416     9006.452     9341.852
 82  SYM+I         4330.679     67  8795.358     8802.613     9142.982
 83  SYM+G4        4328.314     67  8790.629     8797.884     9138.253
 84  SYM+I+G4      4328.561     68  8793.123     8800.600     9145.935
 85  GTR+F         4425.249     69  8988.498     8996.201     9346.499
 86  GTR+F+I       4321.380     70  8782.761     8790.694     9145.950
 87  GTR+F+G4      4319.125     70  8778.249     8786.182     9141.438
 88  GTR+F+I+G4    4319.442     71  8780.884     8789.050     9149.261
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3e+G4
Best-fit model: TIM3e+G4 chosen according to BIC

All model information printed to serotype_1_5869-7192.fas.model.gz
CPU time for ModelFinder: 1.033 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.237 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 205507)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4645.992
2. Current log-likelihood: -4385.801
3. Current log-likelihood: -4364.056
4. Current log-likelihood: -4332.198
5. Current log-likelihood: -4329.101
Optimal log-likelihood: -4329.046
