IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_1613-2349.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    236495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:35 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_1613-2349.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 60 sites contain only gaps or ambiguous characters.
Alignment has 35 sequences with 737 columns, 157 distinct patterns
127 parsimony-informative, 70 singleton sites, 540 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       8.14%    passed     98.50%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             8.14%    passed     99.41%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             8.14%    passed     98.78%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              8.14%    passed     96.39%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       8.14%    passed     88.92%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       8.14%    passed     88.92%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       8.14%    passed     98.78%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       8.14%    passed     98.13%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       8.14%    passed     98.13%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       8.14%    passed     99.86%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       8.14%    passed     98.73%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       8.14%    passed     97.56%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       8.14%    passed     98.58%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       8.14%    passed     99.41%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       8.14%    passed     99.86%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       8.14%    passed     99.65%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              8.14%    passed     99.41%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              8.14%    passed     99.65%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              8.14%    passed     99.41%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              8.14%    passed     99.41%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              8.14%    passed     99.41%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                8.14%    passed     99.41%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            8.14%    passed     88.79%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     8.14%    passed     99.41%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     8.14%    passed     99.65%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    8.14%    passed     99.70%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        8.14%    passed     79.50%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        8.14%    passed     93.17%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        8.14%    passed     94.35%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        8.14%    passed     96.90%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             8.14%    passed     94.08%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  8.14%    passed     82.82%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               8.14%    passed     85.93%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             8.14%    passed     89.93%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            8.14%    passed     83.45%
****  TOTAL                                                                                   8.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1 is identical to LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_1613-2349.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 88 DNA models (sample size: 737) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2763.842     61  5649.684     5660.889     5930.441
  2  JC+I          2729.253     62  5582.507     5594.097     5867.867
  3  JC+G4         2726.797     62  5577.595     5589.185     5862.955
  4  JC+I+G4       2727.058     63  5580.115     5592.098     5870.078
  5  F81+F         2761.915     64  5651.830     5664.211     5946.396
  6  F81+F+I       2728.143     65  5586.285     5599.072     5885.454
  7  F81+F+G4      2725.969     65  5581.937     5594.724     5881.106
  8  F81+F+I+G4    2726.253     66  5584.505     5597.705     5888.276
  9  K2P           2609.437     62  5342.874     5354.464     5628.234
 10  K2P+I         2570.318     63  5266.635     5278.617     5556.598
 11  K2P+G4        2566.687     63  5259.375     5271.357     5549.338
 12  K2P+I+G4      2566.716     64  5261.432     5273.813     5555.997
 13  HKY+F         2610.659     65  5351.318     5364.105     5650.486
 14  HKY+F+I       2566.583     66  5265.166     5278.366     5568.937
 15  HKY+F+G4      2563.357     66  5258.713     5271.913     5562.484
 16  HKY+F+I+G4    2563.337     67  5260.675     5274.295     5569.048
 17  TNe           2596.369     63  5318.738     5330.720     5608.701
 18  TNe+I         2562.040     64  5252.081     5264.462     5546.647
 19  TNe+G4        2557.635     64  5243.270     5255.651     5537.835
 20  TNe+I+G4      2557.941     65  5245.882     5258.669     5545.050
 21  TN+F          2585.220     66  5302.440     5315.640     5606.211
 22  TN+F+I        2549.222     67  5232.444     5246.064     5540.817
 23  TN+F+G4       2545.326     67  5224.652     5238.272     5533.025
 24  TN+F+I+G4     2545.604     68  5227.208     5241.255     5540.184
 25  K3P           2609.182     63  5344.364     5356.347     5634.327
 26  K3P+I         2570.054     64  5268.109     5280.490     5562.674
 27  K3P+G4        2566.444     64  5260.887     5273.268     5555.453
 28  K3P+I+G4      2566.450     65  5262.900     5275.686     5562.068
 29  K3Pu+F        2610.339     66  5352.678     5365.878     5656.449
 30  K3Pu+F+I      2566.208     67  5266.416     5280.036     5574.789
 31  K3Pu+F+G4     2563.006     67  5260.012     5273.632     5568.385
 32  K3Pu+F+I+G4   2562.973     68  5261.947     5275.995     5574.923
 33  TPM2+F        2610.109     66  5352.217     5365.417     5655.988
 34  TPM2+F+I      2566.254     67  5266.507     5280.128     5574.881
 35  TPM2+F+G4     2562.995     67  5259.990     5273.610     5568.363
 36  TPM2+F+I+G4   2562.951     68  5261.901     5275.949     5574.877
 37  TPM2u+F       2610.108     66  5352.216     5365.416     5655.987
 38  TPM2u+F+I     2566.254     67  5266.507     5280.128     5574.881
 39  TPM2u+F+G4    2562.995     67  5259.990     5273.610     5568.363
 40  TPM2u+F+I+G4  2562.949     68  5261.898     5275.946     5574.874
 41  TPM3+F        2608.026     66  5348.052     5361.252     5651.823
 42  TPM3+F+I      2564.542     67  5263.085     5276.705     5571.458
 43  TPM3+F+G4     2561.095     67  5256.191     5269.811     5564.564
 44  TPM3+F+I+G4   2560.991     68  5257.982     5272.030     5570.958
 45  TPM3u+F       2608.026     66  5348.052     5361.252     5651.823
 46  TPM3u+F+I     2564.542     67  5263.085     5276.705     5571.458
 47  TPM3u+F+G4    2561.095     67  5256.191     5269.811     5564.564
 48  TPM3u+F+I+G4  2560.989     68  5257.978     5272.026     5570.954
 49  TIMe          2596.113     64  5320.226     5332.607     5614.792
 50  TIMe+I        2561.780     65  5253.561     5266.348     5552.729
 51  TIMe+G4       2557.401     65  5244.802     5257.589     5543.970
 52  TIMe+I+G4     2557.655     66  5247.310     5260.510     5551.081
 53  TIM+F         2584.898     67  5303.796     5317.416     5612.169
 54  TIM+F+I       2548.854     68  5233.709     5247.757     5546.685
 55  TIM+F+G4      2544.986     68  5225.973     5240.021     5538.949
 56  TIM+F+I+G4    2545.223     69  5228.445     5242.928     5546.024
 57  TIM2e         2595.460     64  5318.920     5331.301     5613.486
 58  TIM2e+I       2561.256     65  5252.512     5265.299     5551.680
 59  TIM2e+G4      2556.832     65  5243.664     5256.451     5542.832
 60  TIM2e+I+G4    2557.073     66  5246.146     5259.346     5549.917
 61  TIM2+F        2584.671     67  5303.343     5316.963     5611.716
 62  TIM2+F+I      2548.841     68  5233.682     5247.730     5546.658
 63  TIM2+F+G4     2544.938     68  5225.875     5239.923     5538.851
 64  TIM2+F+I+G4   2545.163     69  5228.326     5242.809     5545.904
 65  TIM3e         2592.452     64  5312.904     5325.285     5607.470
 66  TIM3e+I       2558.554     65  5247.109     5259.896     5546.277
 67  TIM3e+G4      2553.617     65  5237.233     5250.020     5536.401
 68  TIM3e+I+G4    2553.833     66  5239.666     5252.866     5543.436
 69  TIM3+F        2582.522     67  5299.044     5312.664     5607.417
 70  TIM3+F+I      2547.139     68  5230.277     5244.325     5543.253
 71  TIM3+F+G4     2542.893     68  5221.786     5235.833     5534.761
 72  TIM3+F+I+G4   2543.086     69  5224.172     5238.655     5541.750
 73  TVMe          2602.571     65  5335.142     5347.929     5634.310
 74  TVMe+I        2563.889     66  5259.779     5272.979     5563.549
 75  TVMe+G4       2559.843     66  5251.686     5264.886     5555.457
 76  TVMe+I+G4     2559.757     67  5253.514     5267.135     5561.888
 77  TVM+F         2605.572     68  5347.144     5361.192     5660.120
 78  TVM+F+I       2562.030     69  5262.059     5276.542     5579.638
 79  TVM+F+G4      2558.534     69  5255.067     5269.550     5572.646
 80  TVM+F+I+G4    2558.398     70  5256.795     5271.720     5578.977
 81  SYM           2589.263     66  5310.526     5323.726     5614.296
 82  SYM+I         2555.348     67  5244.696     5258.317     5553.070
 83  SYM+G4        2550.426     67  5234.852     5248.472     5543.225
 84  SYM+I+G4      2550.635     68  5237.269     5251.317     5550.245
 85  GTR+F         2579.828     69  5297.657     5312.140     5615.236
 86  GTR+F+I       2544.433     70  5228.865     5243.790     5551.046
 87  GTR+F+G4      2540.178     70  5220.356     5235.280     5542.537
 88  GTR+F+I+G4    2540.365     71  5222.731     5238.105     5549.515
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to serotype_1_1613-2349.fas.model.gz
CPU time for ModelFinder: 0.732 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.944 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 236495)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2733.826
2. Current log-likelihood: -2546.617
3. Current log-likelihood: -2545.345
Optimal log-likelihood: -2545.327
Rate parameters:  A-C: 1.00000  A-G: 6.49645  A-T: 1.00000  C-G: 1.00000  C-T: 17.25427  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.192  G: 0.254  T: 0.244
Gamma shape alpha: 0.441
Parameters optimization took 3 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.042 seconds
Log-likelihood of BIONJ tree: -2548.625
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
