IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_2361-5147.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    255107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:45 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_2361-5147.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 255 sites contain only gaps or ambiguous characters.
Alignment has 35 sequences with 2787 columns, 405 distinct patterns
425 parsimony-informative, 174 singleton sites, 2188 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1      11.19%    passed     96.95%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                            11.30%    passed     99.73%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                            11.30%    passed     99.31%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                             11.52%    passed     91.04%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                      11.52%    passed     81.23%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                      11.52%    passed     81.23%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                      10.87%    passed     97.79%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                      10.87%    passed     99.09%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                      10.87%    passed     98.98%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                      10.87%    passed     99.13%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                      10.87%    passed     98.47%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                      10.87%    passed     96.08%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                      10.87%    passed     98.35%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                      10.87%    passed     97.27%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                      10.87%    passed     99.59%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                      11.30%    passed     96.36%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1             10.87%    passed     99.68%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1             10.87%    passed     99.68%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1             10.87%    passed     99.41%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1             10.87%    passed     99.68%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1             10.87%    passed     99.68%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1               10.87%    passed     99.44%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                           11.52%    passed     87.67%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                    10.87%    passed     99.81%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                    10.87%    passed     99.43%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1   10.87%    passed     99.77%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                       12.92%    passed     86.76%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                       12.92%    passed     92.38%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                       12.92%    passed     87.74%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                       12.92%    passed     95.74%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                            13.13%    passed     74.81%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                 11.52%    passed     96.75%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                              12.92%    passed     92.81%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                            11.30%    passed     91.22%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                           12.92%    passed     87.43%
****  TOTAL                                                                                  11.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_2361-5147.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 88 DNA models (sample size: 2787) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9430.974     65  18991.947    18995.101    19377.574
  2  JC+I          9256.835     66  18645.670    18648.922    19037.230
  3  JC+G4         9255.257     66  18642.515    18645.766    19034.074
  4  JC+I+G4       9255.542     67  18645.083    18648.434    19042.575
  5  F81+F         9408.420     68  18952.841    18956.293    19356.266
  6  F81+F+I       9235.144     69  18608.287    18611.842    19017.645
  7  F81+F+G4      9234.404     69  18606.807    18610.363    19016.165
  8  F81+F+I+G4    9234.999     70  18609.998    18613.658    19025.288
  9  K2P           8979.537     66  18091.074    18094.326    18482.634
 10  K2P+I         8788.830     67  17711.661    17715.012    18109.153
 11  K2P+G4        8785.998     67  17705.996    17709.347    18103.489
 12  K2P+I+G4      8785.694     68  17707.387    17710.840    18110.812
 13  HKY+F         8954.418     69  18046.837    18050.392    18456.194
 14  HKY+F+I       8756.722     70  17653.443    17657.103    18068.734
 15  HKY+F+G4      8754.139     70  17648.279    17651.938    18063.569
 16  HKY+F+I+G4    8753.988     71  17649.976    17653.742    18071.199
 17  TNe           8948.801     67  18031.601    18034.953    18429.094
 18  TNe+I         8761.737     68  17659.475    17662.927    18062.900
 19  TNe+G4        8760.522     68  17657.043    17660.496    18060.468
 20  TNe+I+G4      8761.093     69  17660.186    17663.742    18069.544
 21  TN+F          8908.315     70  17956.630    17960.289    18371.920
 22  TN+F+I        8717.998     71  17577.996    17581.762    17999.220
 23  TN+F+G4       8717.204     71  17576.408    17580.174    17997.631
 24  TN+F+I+G4     8718.033     72  17580.065    17583.939    18007.221
 25  K3P           8978.746     67  18091.492    18094.844    18488.985
 26  K3P+I         8788.021     68  17712.041    17715.494    18115.466
 27  K3P+G4        8785.190     68  17706.381    17709.833    18109.806
 28  K3P+I+G4      8784.873     69  17707.746    17711.301    18117.104
 29  K3Pu+F        8953.496     70  18046.991    18050.651    18462.282
 30  K3Pu+F+I      8755.688     71  17653.376    17657.142    18074.599
 31  K3Pu+F+G4     8753.105     71  17648.210    17651.976    18069.433
 32  K3Pu+F+I+G4   8752.942     72  17649.883    17653.756    18077.039
 33  TPM2+F        8944.871     70  18029.742    18033.402    18445.033
 34  TPM2+F+I      8748.956     71  17639.911    17643.677    18061.134
 35  TPM2+F+G4     8746.138     71  17634.276    17638.042    18055.499
 36  TPM2+F+I+G4   8745.821     72  17635.641    17639.514    18062.797
 37  TPM2u+F       8944.877     70  18029.754    18033.414    18445.045
 38  TPM2u+F+I     8748.957     71  17639.914    17643.680    18061.137
 39  TPM2u+F+G4    8746.138     71  17634.276    17638.042    18055.499
 40  TPM2u+F+I+G4  8745.821     72  17635.641    17639.515    18062.797
 41  TPM3+F        8954.416     70  18048.833    18052.492    18464.123
 42  TPM3+F+I      8756.708     71  17655.416    17659.182    18076.639
 43  TPM3+F+G4     8754.131     71  17650.261    17654.027    18071.484
 44  TPM3+F+I+G4   8753.969     72  17651.938    17655.811    18079.093
 45  TPM3u+F       8954.419     70  18048.838    18052.498    18464.128
 46  TPM3u+F+I     8756.708     71  17655.416    17659.182    18076.639
 47  TPM3u+F+G4    8754.130     71  17650.261    17654.026    18071.484
 48  TPM3u+F+I+G4  8753.969     72  17651.937    17655.811    18079.093
 49  TIMe          8948.008     68  18032.015    18035.468    18435.440
 50  TIMe+I        8760.921     69  17659.841    17663.397    18069.199
 51  TIMe+G4       8759.694     69  17657.387    17660.943    18066.745
 52  TIMe+I+G4     8760.249     70  17660.497    17664.157    18075.788
 53  TIM+F         8907.394     71  17956.789    17960.554    18378.012
 54  TIM+F+I       8716.972     72  17577.943    17581.816    18005.099
 55  TIM+F+G4      8716.166     72  17576.331    17580.204    18003.487
 56  TIM+F+I+G4    8716.974     73  17579.948    17583.930    18013.036
 57  TIM2e         8934.136     68  18004.272    18007.725    18407.697
 58  TIM2e+I       8747.402     69  17632.804    17636.359    18042.161
 59  TIM2e+G4      8745.705     69  17629.410    17632.966    18038.768
 60  TIM2e+I+G4    8745.984     70  17631.967    17635.627    18047.258
 61  TIM2+F        8898.786     71  17939.572    17943.337    18360.795
 62  TIM2+F+I      8709.823     72  17563.645    17567.518    17990.801
 63  TIM2+F+G4     8708.818     72  17561.637    17565.510    17988.793
 64  TIM2+F+I+G4   8709.481     73  17564.962    17568.945    17998.051
 65  TIM3e         8948.746     68  18033.491    18036.944    18436.916
 66  TIM3e+I       8761.725     69  17661.449    17665.005    18070.807
 67  TIM3e+G4      8760.508     69  17659.017    17662.572    18068.374
 68  TIM3e+I+G4    8761.080     70  17662.159    17665.819    18077.450
 69  TIM3+F        8908.313     71  17958.627    17962.392    18379.850
 70  TIM3+F+I      8717.989     72  17579.978    17583.851    18007.134
 71  TIM3+F+G4     8717.193     72  17578.386    17582.259    18005.542
 72  TIM3+F+I+G4   8718.014     73  17582.028    17586.010    18015.117
 73  TVMe          8963.370     69  18064.741    18068.296    18474.099
 74  TVMe+I        8772.566     70  17685.132    17688.792    18100.423
 75  TVMe+G4       8768.966     70  17677.932    17681.592    18093.223
 76  TVMe+I+G4     8768.256     71  17678.512    17682.278    18099.735
 77  TVM+F         8943.321     72  18030.643    18034.516    18457.798
 78  TVM+F+I       8747.201     73  17640.401    17644.383    18073.490
 79  TVM+F+G4      8744.386     73  17634.772    17638.754    18067.861
 80  TVM+F+I+G4    8744.031     74  17636.062    17640.155    18075.083
 81  SYM           8932.634     70  18005.267    18008.927    18420.558
 82  SYM+I         8745.777     71  17633.554    17637.320    18054.777
 83  SYM+G4        8744.025     71  17630.051    17633.816    18051.274
 84  SYM+I+G4      8744.284     72  17632.568    17636.441    18059.724
 85  GTR+F         8897.232     73  17940.465    17944.447    18373.553
 86  GTR+F+I       8708.095     74  17564.190    17568.283    18003.211
 87  GTR+F+G4      8707.058     74  17562.116    17566.209    18001.138
 88  GTR+F+I+G4    8707.707     75  17565.415    17569.620    18010.369
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to serotype_1_2361-5147.fas.model.gz
CPU time for ModelFinder: 1.462 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.603 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 255107)...

NOTE: 3 MB RAM (0 GB) is required!
